id,count name,total_fam,fam_kids_under_18,Estimate!!All families!!Total!!Families!!With related children of hoeholder under 18 years!!With related children of hoeholder under 5 years,Estimate!!All families!!Total!!Families!!With related children of hoeholder under 18 years!!With related children of hoeholder under 5 years and 5 to 17 years,Estimate!!All families!!Total!!Families!!With related children of hoeholder under 18 years!!With related children of hoeholder 5 to 17 years,White_fam,black_fam,Estimate!!All families!!Total!!Families!!RACE AND HISPANIC OR LATINO ORIGIN!!Families with a hoeholder who is--!!American Indian and Alaska Native alone,Estimate!!All families!!Total!!Families!!RACE AND HISPANIC OR LATINO ORIGIN!!Families with a hoeholder who is--!!Asian alone,Estimate!!All families!!Total!!Families!!RACE AND HISPANIC OR LATINO ORIGIN!!Families with a hoeholder who is--!!Native Hawaiian and Other Pacific Islander alone,Estimate!!All families!!Total!!Families!!RACE AND HISPANIC OR LATINO ORIGIN!!Families with a hoeholder who is--!!Some other race alone,Estimate!!All families!!Total!!Families!!RACE AND HISPANIC OR LATINO ORIGIN!!Families with a hoeholder who is--!!Two or more races,Estimate!!All families!!Total!!Families!!RACE AND HISPANIC OR LATINO ORIGIN!!Families with a hoeholder who is--!!Hispanic or Latino origin (of any race),"Estimate!!All families!!Total!!Families!!RACE AND HISPANIC OR LATINO ORIGIN!!Families with a hoeholder who is--!!White alone, not Hispanic or Latino",Estimate!!All families!!Total!!Families!!Hoeholder worked,"Estimate!!All families!!Total!!Families!!Hoeholder worked!!Hoeholder worked full-time, year-round in the past 12 months",Estimate!!All families!!Total!!Families!!Hoeholder 65 years and over,Estimate!!All families!!Total!!Families!!Family received --!!Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months,Estimate!!All families!!Total!!Families!!Family received --!!Social security income in the past 12 months,Estimate!!All families!!Total!!Families!!EDUCATIONAL ATTAINMENT OF HOEHOLDER!!Less than high school graduate,Estimate!!All families!!Total!!Families!!EDUCATIONAL ATTAINMENT OF HOEHOLDER!!High school graduate (includes equivalency),"Estimate!!All families!!Total!!Families!!EDUCATIONAL ATTAINMENT OF HOEHOLDER!!Some college, associate's degree",Estimate!!All families!!Total!!Families!!EDUCATIONAL ATTAINMENT OF HOEHOLDER!!Bachelor's degree or higher,Estimate!!All families!!Total!!Families!!NUMBER OF RELATED CHILDREN OF THE HOEHOLDER UNDER 18 YEARS!!No child
16001,"Ada County, Idaho",104954,50751,8815,9175,32761,97547,1107,473,2569,166,1324,1768,6206,93026,79473,57674,19192,5911,24292,4154,17147,36442,47211,54203
16003,"Adams County, Idaho",1130,351,57,95,199,1084,0,27,0,0,7,12,21,1063,719,411,349,84,551,106,357,397,270,779
16005,"Bannock County, Idaho",20461,10336,2128,2666,5542,19110,64,516,226,12,211,322,1295,18190,14644,9513,3936,1887,5924,1095,4208,8625,6533,10125
16007,"Bear Lake County, Idaho",1735,745,166,223,356,1671,18,0,8,0,17,21,54,1644,1193,794,448,85,579,100,639,660,336,990
16009,"Benewah County, Idaho",2328,947,104,274,569,2094,3,165,37,0,0,29,36,2072,1537,927,589,163,826,242,762,834,490,1381
16011,"Bingham County, Idaho",11146,6036,954,1265,3817,9343,12,789,74,0,709,219,1657,8518,8369,5661,2215,668,3057,1336,3127,4281,2402,5110
16013,"Blaine County, Idaho",5159,2506,451,300,1755,4916,0,0,96,10,110,27,844,4205,4027,2475,1159,192,1316,602,648,1317,2592,2653
16015,"Boise County, Idaho",2080,654,135,61,458,2006,0,12,13,0,7,42,55,1958,1285,777,612,174,844,72,496,891,621,1426
16017,"Bonner County, Idaho",11558,4182,670,610,2902,11121,0,129,36,0,26,246,142,11035,7117,4004,3323,824,4654,817,3020,4541,3180,7376
16019,"Bonneville County, Idaho",27737,14792,2648,4004,8140,25563,115,118,244,11,1374,312,2554,24470,20764,14514,5096,2147,7093,1751,6118,10475,9393,12945
16021,"Boundary County, Idaho",2726,1175,105,282,788,2609,0,17,0,0,27,73,151,2527,1476,982,732,230,1054,271,852,998,605,1551
16023,"Butte County, Idaho",712,258,25,61,172,688,6,0,0,0,18,0,26,680,424,309,190,43,276,30,197,345,140,454
16025,"Camas County, Idaho",220,89,14,37,38,209,0,0,0,0,8,3,15,202,134,104,55,2,73,18,69,86,47,131
16027,"Canyon County, Idaho",48420,26238,3876,6684,15678,43326,231,578,434,119,2725,1007,9734,36841,34524,23920,9091,4006,13657,6933,13606,17751,10130,22182
16029,"Caribou County, Idaho",1858,924,118,249,557,1805,0,0,0,0,43,10,89,1759,1303,917,436,88,506,126,592,733,407,934
16031,"Cassia County, Idaho",6086,3316,528,1044,1744,5785,0,71,17,0,189,24,1487,4509,4591,3279,1088,295,1604,1173,1537,2306,1070,2770
16033,"Clark County, Idaho",244,143,7,65,71,232,0,0,0,0,12,0,102,142,165,147,59,0,54,83,46,61,54,101
16035,"Clearwater County, Idaho",2340,697,138,153,406,2270,0,29,0,2,14,25,31,2253,1293,750,829,156,1050,198,772,866,504,1643
16037,"Cter County, Idaho",1244,360,36,89,235,1177,0,0,0,0,25,42,55,1147,786,373,467,71,504,87,358,489,310,884
16039,"Elmore County, Idaho",6980,3342,667,845,1830,6346,134,85,166,30,123,96,940,5551,5015,3570,1048,530,1694,582,1758,3269,1371,3638
16041,"Franklin County, Idaho",3456,1835,282,366,1187,3314,15,62,0,0,55,10,128,3243,2406,1576,637,364,931,299,1093,1200,864,1621
16043,"Fremont County, Idaho",3429,1599,181,432,986,3277,4,8,0,1,60,79,271,3115,2379,1511,906,192,1116,234,1033,1386,776,1830
16045,"Gem County, Idaho",4374,1511,203,341,967,4102,0,69,0,0,139,64,275,3966,2604,1811,1313,392,1742,466,1504,1541,863,2863
16047,"Gooding County, Idaho",3818,2038,226,595,1217,3434,0,82,29,3,210,60,927,2756,2825,2026,906,234,1092,903,1195,1061,659,1780
16049,"Idaho County, Idaho",4318,1477,202,380,895,4146,0,87,11,0,10,64,60,4099,2732,1668,1404,404,1851,316,1197,1699,1106,2841
16051,"Jefferson County, Idaho",6816,3754,758,1031,1965,6426,0,15,3,7,317,48,523,6232,5189,3631,1237,516,1630,711,1799,2704,1602,3062
16053,"Jerome County, Idaho",5783,3058,592,893,1573,5617,0,42,10,9,60,45,1582,4135,4102,2897,976,322,1444,1389,1729,1798,867,2725
16055,"Kootenai County, Idaho",41022,18274,3314,3867,11093,39200,75,644,200,59,196,648,1309,38228,27959,18183,9463,2758,12998,2276,9022,18097,11627,22748
16057,"Latah County, Idaho",8503,3583,876,816,1891,8185,18,53,91,0,70,86,215,8032,6556,4153,1582,434,2144,325,1388,2764,4026,4920
16059,"Lemhi County, Idaho",2304,700,138,146,416,2220,0,41,0,0,10,33,29,2201,1417,746,782,176,1071,251,587,970,496,1604
16061,"Lewis County, Idaho",960,365,54,96,215,864,0,60,10,0,2,24,14,856,604,351,294,85,392,55,302,420,183,595
16063,"Lincoln County, Idaho",1157,597,64,207,326,1099,0,6,0,0,37,15,261,879,877,678,186,96,266,246,403,396,112,560
16065,"Madison County, Idaho",8606,3939,1130,1062,1747,7974,51,0,51,39,298,193,568,7685,7165,3021,811,646,1108,213,769,4558,3066,4667
16067,"Minidoka County, Idaho",5593,2748,643,668,1437,5345,0,35,21,15,130,47,1698,3795,4178,3057,1335,258,1754,1226,1533,2114,720,2845
16069,"Nez Perce County, Idaho",10817,4627,1239,735,2653,10118,25,475,61,0,27,111,325,9845,7418,5117,2792,879,3703,617,2920,4273,3007,6190
16071,"Oneida County, Idaho",1143,483,49,144,290,1128,0,3,0,0,0,12,64,1076,753,563,305,79,371,104,379,417,243,660
16073,"Owyhee County, Idaho",2880,1187,195,212,780,2492,0,95,2,0,233,58,654,2083,1971,1395,671,285,806,706,1017,949,208,1693
16075,"Payette County, Idaho",5939,2740,490,697,1553,5494,0,47,25,0,230,143,942,4821,4030,2964,1412,494,1965,725,2026,2256,932,3199
16077,"Power County, Idaho",1862,908,16,235,657,1628,19,55,0,0,148,12,415,1364,1313,861,362,105,600,348,549,645,320,954
16079,"Shoshone County, Idaho",3559,1160,241,299,620,3432,0,73,6,0,10,38,73,3373,2031,1292,963,412,1388,464,1410,1179,506,2399
16081,"Teton County, Idaho",2437,1418,345,312,761,2188,0,15,0,0,205,29,381,2012,1797,1328,354,117,364,273,347,873,944,1019
16083,"Twin Falls County, Idaho",21383,10687,1926,2639,6122,20051,138,263,355,0,385,191,2638,17909,15955,11228,4137,1301,5490,2257,5178,9199,4749,10696
16085,"Valley County, Idaho",2365,723,104,55,564,2356,0,0,0,0,0,9,36,2320,1464,736,793,158,997,90,389,948,938,1642
16087,"Washington County, Idaho",2585,1092,82,247,763,2337,0,11,22,0,145,70,331,2141,1627,945,836,148,1126,289,836,977,483,1493
